cloneUrl,origin,path,branch,org1,org2
[email]:modernetraining/example-ecom-common.git,github.com,modernetraining/example-ecom-common,main,Wave0,ALL
[email]:modernetraining/example-ecom-security.git,github.com,modernetraining/example-ecom-security,main,Wave1,ALL
[email]:modernetraining/example-ecom-rest-client.git,github.com,modernetraining/example-ecom-rest-client,main,Wave2,ALL
[email]:modernetraining/example-ecom-product-service.git,github.com,modernetraining/example-ecom-product-service,main,Wave2,ALL
[email]:modernetraining/example-ecom-customer-service.git,github.com,modernetraining/example-ecom-customer-service,main,Wave2,ALL
[email]:modernetraining/example-ecom-order-service.git,github.com,modernetraining/example-ecom-order-service,main,Wave3,ALL
[email]:modernetraining/example-ecom-inventory-service.git,github.com,modernetraining/example-ecom-inventory-service,main,Wave1,ALL
[email]:modernetraining/example-ecom-notification-service.git,github.com,modernetraining/example-ecom-notification-service,main,Wave1,ALL
[email]:modernetraining/example-ecom-kyc-service.git,github.com,modernetraining/example-ecom-kyc-service,main,Wave1,ALL
[email]:modernetraining/example-ecom-risk-score-service.git,github.com,modernetraining/example-ecom-risk-score-service,main,Wave1,ALL
[email]:modernetraining/example-ecom-fraud-detection-service.git,github.com,modernetraining/example-ecom-fraud-detection-service,main,Wave3,ALL